0,RootNode
-85.730530,143.692398,4.786760,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.828987,144.272812,4.749541,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.222946,144.243439,4.733840,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.223061,143.950012,4.711909,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.753868,143.977585,4.725022,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.601990,144.555435,4.825649,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.878365,144.502335,4.857723,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.828987,144.272812,4.749541,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.524780,144.330566,4.720455,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.878365,144.502335,4.857723,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.213638,144.488235,4.848852,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.222946,144.243439,4.733840,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.828987,144.272812,4.749541,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.055359,143.364990,5.033987,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.033272,143.530716,4.950916,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.190025,143.503830,4.891178,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.187004,143.317047,5.029192,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.187004,143.317047,5.029192,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.190025,143.503830,4.891178,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.418121,143.475128,4.889032,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.417107,143.286911,5.045300,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.190025,143.503830,4.891178,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.195099,143.774399,4.780421,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.420456,143.734650,4.776945,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.418121,143.475128,4.889032,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.033272,143.530716,4.950916,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.034607,143.805527,4.853205,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.195099,143.774399,4.780421,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.190025,143.503830,4.891178,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.417107,143.286911,5.045300,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.418121,143.475128,4.889032,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.728188,143.455872,4.905633,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.733429,143.276855,5.069951,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.728188,143.455872,4.905633,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.127586,143.441025,4.909689,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.116089,143.271942,5.076811,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.733429,143.276855,5.069951,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.730530,143.692398,4.786760,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.167252,143.667862,4.783342,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.127586,143.441025,4.909689,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.728188,143.455872,4.905633,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.418121,143.475128,4.889032,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.420456,143.734650,4.776945,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.730530,143.692398,4.786760,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.728188,143.455872,4.905633,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.675453,143.253372,5.053433,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.465408,143.254105,5.060482,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.510292,143.413559,4.900854,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.752899,143.384567,4.943677,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.510292,143.413559,4.900854,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.577492,143.660751,4.764267,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.816742,143.643112,4.799512,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.752899,143.384567,4.943677,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.510292,143.413559,4.900854,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.127586,143.441025,4.909689,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.167252,143.667862,4.783342,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.577492,143.660751,4.764267,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.465408,143.254105,5.060482,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.116089,143.271942,5.076811,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.127586,143.441025,4.909689,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.510292,143.413559,4.900854,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.577492,143.660751,4.764267,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.570824,143.953369,4.674146,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.802467,143.953232,4.701632,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.816742,143.643112,4.799512,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.223061,143.950012,4.711909,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.570824,143.953369,4.674146,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.577492,143.660751,4.764267,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.167252,143.667862,4.783342,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.662682,144.485992,4.803993,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.752464,144.266937,4.721391,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.533585,144.248932,4.705681,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.498627,144.495819,4.817201,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.533585,144.248932,4.705681,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.222946,144.243439,4.733840,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.213638,144.488235,4.848852,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.498627,144.495819,4.817201,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.752464,144.266937,4.721391,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.802467,143.953232,4.701632,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.570824,143.953369,4.674146,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.533585,144.248932,4.705681,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.533585,144.248932,4.705681,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.570824,143.953369,4.674146,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.223061,143.950012,4.711909,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.222946,144.243439,4.733840,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.250114,144.602127,4.821894,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.244522,144.710098,4.981601,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.430145,144.764023,4.999744,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.388451,144.599396,4.811571,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.388451,144.599396,4.811571,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.430145,144.764023,4.999744,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.657104,144.726501,5.027499,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.601990,144.555435,4.825649,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.430145,144.764023,4.999744,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.479607,144.893784,5.287922,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.700523,144.850189,5.306382,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.657104,144.726501,5.027499,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.244522,144.710098,4.981601,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.277275,144.842728,5.275315,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.479607,144.893784,5.287922,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.430145,144.764023,4.999744,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.601990,144.555435,4.825649,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.657104,144.726501,5.027499,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.912956,144.678009,5.047799,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.878365,144.502335,4.857723,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.912956,144.678009,5.047799,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.204559,144.682877,5.045951,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.213638,144.488235,4.848852,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.878365,144.502335,4.857723,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.934525,144.780655,5.319107,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.206421,144.793900,5.314925,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.204559,144.682877,5.045951,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.912956,144.678009,5.047799,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.657104,144.726501,5.027499,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.700523,144.850189,5.306382,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.934525,144.780655,5.319107,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.912956,144.678009,5.047799,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.700523,144.850189,5.306382,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.713120,144.856674,5.604245,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.946938,144.792206,5.620840,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.934525,144.780655,5.319107,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.479607,144.893784,5.287922,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.485130,144.919189,5.592919,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.713120,144.856674,5.604245,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.700523,144.850189,5.306382,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.277275,144.842728,5.275315,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.273163,144.864334,5.600949,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.485130,144.919189,5.592919,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.479607,144.893784,5.287922,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.662682,144.485992,4.803993,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.498627,144.495819,4.817201,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.479507,144.699982,5.026220,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.700104,144.639877,4.984703,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.479507,144.699982,5.026220,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.479027,144.854080,5.299307,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.731003,144.819763,5.277256,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.700104,144.639877,4.984703,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.479507,144.699982,5.026220,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.204559,144.682877,5.045951,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.206421,144.793900,5.314925,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.479027,144.854080,5.299307,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.213638,144.488235,4.848852,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.204559,144.682877,5.045951,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.479507,144.699982,5.026220,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.498627,144.495819,4.817201,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.479027,144.854080,5.299307,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.486336,144.865601,5.587679,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.733002,144.848358,5.597655,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.731003,144.819763,5.277256,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.216560,144.814804,5.602804,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.486336,144.865601,5.587679,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.479027,144.854080,5.299307,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.206421,144.793900,5.314925,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.934525,144.780655,5.319107,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.946938,144.792206,5.620840,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.216560,144.814804,5.602804,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.206421,144.793900,5.314925,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.662651,144.649551,6.043540,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.705338,144.751663,5.878511,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.485313,144.783539,5.847260,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.491272,144.640228,6.029678,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.485313,144.783539,5.847260,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.226120,144.749741,5.853156,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.243156,144.611572,6.024402,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.491272,144.640228,6.029678,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.705338,144.751663,5.878511,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.733002,144.848358,5.597655,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.486336,144.865601,5.587679,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.485313,144.783539,5.847260,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.226120,144.749741,5.853156,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.954094,144.729599,5.871193,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.966049,144.609894,6.045681,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.243156,144.611572,6.024402,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.216560,144.814804,5.602804,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.946938,144.792206,5.620840,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.954094,144.729599,5.871193,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.226120,144.749741,5.853156,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.485313,144.783539,5.847260,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.486336,144.865601,5.587679,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.216560,144.814804,5.602804,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.226120,144.749741,5.853156,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.258354,144.677063,6.082932,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.421349,144.669632,6.092678,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.460495,144.811432,5.865425,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.249062,144.779739,5.895250,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.460495,144.811432,5.865425,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.485130,144.919189,5.592919,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.273163,144.864334,5.600949,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.249062,144.779739,5.895250,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.697083,144.767624,5.867076,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.713120,144.856674,5.604245,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.485130,144.919189,5.592919,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.460495,144.811432,5.865425,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.421349,144.669632,6.092678,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.669006,144.627869,6.074251,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.697083,144.767624,5.867076,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.460495,144.811432,5.865425,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.697083,144.767624,5.867076,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.954094,144.729599,5.871193,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.946938,144.792206,5.620840,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.713120,144.856674,5.604245,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.669006,144.627869,6.074251,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.966049,144.609894,6.045681,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.954094,144.729599,5.871193,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.697083,144.767624,5.867076,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.258354,144.677063,6.082932,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.156281,144.508774,6.183800,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.355156,144.492249,6.257572,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.421349,144.669632,6.092678,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.421349,144.669632,6.092678,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.355156,144.492249,6.257572,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.629990,144.456009,6.228781,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.669006,144.627869,6.074251,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.355156,144.492249,6.257572,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.272972,144.241089,6.351122,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.564095,144.211563,6.328035,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.629990,144.456009,6.228781,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.156281,144.508774,6.183800,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.065933,144.253342,6.267320,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.272972,144.241089,6.351122,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.355156,144.492249,6.257572,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.669006,144.627869,6.074251,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.629990,144.456009,6.228781,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.966637,144.420212,6.170501,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.966049,144.609894,6.045681,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.966637,144.420212,6.170501,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.272278,144.397095,6.148396,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.243156,144.611572,6.024402,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.966049,144.609894,6.045681,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.949043,144.159164,6.270240,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.294518,144.109070,6.257777,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.272278,144.397095,6.148396,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.966637,144.420212,6.170501,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.629990,144.456009,6.228781,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.564095,144.211563,6.328035,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.949043,144.159164,6.270240,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.966637,144.420212,6.170501,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.564095,144.211563,6.328035,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.525154,143.908493,6.374554,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.917175,143.850983,6.322720,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.949043,144.159164,6.270240,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.272972,144.241089,6.351122,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.212784,143.940918,6.372910,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.525154,143.908493,6.374554,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.564095,144.211563,6.328035,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.065933,144.253342,6.267320,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.030289,143.935654,6.303873,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.212784,143.940918,6.372910,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.272972,144.241089,6.351122,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.662651,144.649551,6.043540,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.491272,144.640228,6.029678,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.550331,144.424866,6.177886,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.767265,144.456680,6.166581,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.550331,144.424866,6.177886,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.603233,144.082535,6.280449,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.855835,144.070572,6.252676,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.767265,144.456680,6.166581,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.550331,144.424866,6.177886,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.272278,144.397095,6.148396,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.294518,144.109070,6.257777,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.603233,144.082535,6.280449,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.243156,144.611572,6.024402,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.272278,144.397095,6.148396,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.550331,144.424866,6.177886,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.491272,144.640228,6.029678,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.603233,144.082535,6.280449,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.618446,143.754211,6.323908,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.876915,143.712219,6.266943,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.855835,144.070572,6.252676,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.282356,143.799591,6.306416,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.618446,143.754211,6.323908,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.603233,144.082535,6.280449,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.294518,144.109070,6.257777,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.949043,144.159164,6.270240,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.917175,143.850983,6.322720,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.282356,143.799591,6.306416,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.294518,144.109070,6.257777,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.772614,143.311264,6.169531,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.830078,143.427567,6.220595,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.610291,143.472031,6.293695,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.576988,143.302612,6.196550,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.610291,143.472031,6.293695,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.263397,143.515610,6.293703,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.242172,143.303680,6.206103,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.576988,143.302612,6.196550,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.830078,143.427567,6.220595,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.876915,143.712219,6.266943,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.618446,143.754211,6.323908,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.610291,143.472031,6.293695,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.263397,143.515610,6.293703,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.891510,143.554489,6.316178,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.865234,143.326218,6.228322,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.242172,143.303680,6.206103,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.282356,143.799591,6.306416,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.917175,143.850983,6.322720,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.891510,143.554489,6.316178,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.263397,143.515610,6.293703,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.610291,143.472031,6.293695,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.618446,143.754211,6.323908,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.282356,143.799591,6.306416,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-86.263397,143.515610,6.293703,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.095444,143.437225,6.229454,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.234695,143.401169,6.261000,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.231400,143.599655,6.348654,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.059776,143.593338,6.275975,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.231400,143.599655,6.348654,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.212784,143.940918,6.372910,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.030289,143.935654,6.303873,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.059776,143.593338,6.275975,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.510628,143.590240,6.358742,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.525154,143.908493,6.374554,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.212784,143.940918,6.372910,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.231400,143.599655,6.348654,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.234695,143.401169,6.261000,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.493416,143.365753,6.268715,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.510628,143.590240,6.358742,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.231400,143.599655,6.348654,21,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.510628,143.590240,6.358742,21,0,0,0,1.000000,0.000000,0.000000,0.000000
